C:\Program Files (x86)\Microsoft Visual Studio\2017\Professional\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(391,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (SDLFlocking.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  PathfindManager.cpp
e:\work\fyp\sdlpathinding\sdlflocking\gameobject.h(79): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\gameobject.h(227): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\gameobject.h(282): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(27): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(28): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(32): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(38): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(39): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(55): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(56): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(57): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(65): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(66): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(73): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(82): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(93): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(103): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(104): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(127): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(134): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(137): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(177): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(178): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(182): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(188): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(189): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(213): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(218): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(236): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(1006): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(1009): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(1010): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(1020): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(1021): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(1033): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(1079): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(1080): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(1086): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(1115): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(1131): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\work\fyp\sdlpathinding\sdlflocking\pathfindmanager.cpp(1159): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
